"Exp","Site","Hole","Core","Type","Sect","A/W","Offset (cm)","Depth CSF-A (m)","Depth CSF-B (m)","P-wave velocity xy (m/s)","Caliper separation (mm)","Sonic traveltime (µs)","Timestamp (UTC)","Instrument","Instrument group","Text ID","Test No.","Sample comments","Test comments","Result comments"
"375","U1519","D","1","H","1","","52.0","0.520","0.513","1484","6.40","59.99","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","54.0","0.540","0.533","1494","6.40","59.68","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","56.0","0.560","0.552","1495","6.40","59.67","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","58.0","0.580","0.572","1492","6.40","59.74","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","60.0","0.600","0.592","1490","6.40","59.80","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","62.0","0.620","0.611","1498","6.40","59.58","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","64.0","0.640","0.631","1507","6.40","59.34","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","66.0","0.660","0.651","1490","6.40","59.83","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","68.0","0.680","0.671","1484","6.40","60.02","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","70.0","0.700","0.690","1485","6.40","60.00","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","72.0","0.720","0.710","1485","6.41","60.01","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","74.0","0.740","0.730","1485","6.40","60.00","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","76.0","0.760","0.750","1485","6.41","60.00","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","78.0","0.780","0.769","1488","6.41","59.93","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","80.0","0.800","0.789","1486","6.41","59.97","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","82.0","0.820","0.809","1486","6.41","59.96","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","84.0","0.840","0.828","1484","6.41","60.03","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","86.0","0.860","0.848","1484","6.41","60.04","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","88.0","0.880","0.868","1485","6.40","59.98","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","90.0","0.900","0.888","1487","6.41","59.94","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","92.0","0.920","0.907","1488","6.41","59.93","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","94.0","0.940","0.927","1488","6.41","59.94","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","96.0","0.960","0.947","1486","6.41","60.01","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","98.0","0.980","0.966","1487","6.40","59.95","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","100.0","1.000","0.986","1487","6.40","59.94","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","102.0","1.020","1.006","1487","6.40","59.94","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","104.0","1.040","1.026","1487","6.40","59.89","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","106.0","1.060","1.045","1487","6.40","59.90","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","108.0","1.080","1.065","1486","6.40","59.90","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","110.0","1.100","1.085","1487","6.39","59.89","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","112.0","1.120","1.105","1486","6.39","59.89","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","114.0","1.140","1.124","1487","6.39","59.87","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","116.0","1.160","1.144","1491","6.39","59.75","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","118.0","1.180","1.164","1489","6.39","59.79","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","120.0","1.200","1.183","1491","6.39","59.75","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","122.0","1.220","1.203","1491","6.40","59.79","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","2","","8.5","1.605","1.583","1528","6.40","58.76","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","10.5","1.625","1.603","1458","6.40","60.77","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","12.5","1.645","1.622","1531","6.40","58.65","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","14.5","1.665","1.642","1629","6.39","56.12","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","16.5","1.685","1.662","1561","6.40","57.87","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","18.5","1.705","1.681","1482","6.40","60.05","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","20.5","1.725","1.701","1482","6.40","60.04","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","22.5","1.745","1.721","1482","6.40","60.06","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","24.5","1.765","1.741","1483","6.40","60.02","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","26.5","1.785","1.760","1481","6.40","60.06","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","28.5","1.805","1.780","1481","6.40","60.06","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","30.5","1.825","1.800","1482","6.40","60.03","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","32.5","1.845","1.819","1484","6.40","60.00","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","34.5","1.865","1.839","1485","6.40","59.99","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","36.5","1.885","1.859","1484","6.40","60.02","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","38.5","1.905","1.879","1485","6.40","59.99","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","40.5","1.925","1.898","1487","6.40","59.91","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","42.5","1.945","1.918","1489","6.40","59.86","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","44.5","1.965","1.938","1488","6.40","59.88","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","46.5","1.985","1.958","1486","6.40","59.92","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","48.5","2.005","1.977","1485","6.40","59.98","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","50.5","2.025","1.997","1481","6.40","60.06","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","52.5","2.045","2.017","1484","6.40","59.99","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","54.5","2.065","2.036","1483","6.40","60.02","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","56.5","2.085","2.056","1483","6.40","60.03","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","58.5","2.105","2.076","1482","6.40","60.05","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","60.5","2.125","2.096","1483","6.40","60.03","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","62.5","2.145","2.115","1483","6.40","60.03","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","64.5","2.165","2.135","1484","6.40","59.99","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","66.5","2.185","2.155","1486","6.40","59.96","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","68.5","2.205","2.174","1483","6.40","60.05","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","70.5","2.225","2.194","1484","6.40","60.02","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","72.5","2.245","2.214","1485","6.40","59.99","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","74.5","2.265","2.234","1488","6.40","59.89","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","76.5","2.285","2.253","1497","6.40","59.65","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","78.5","2.305","2.273","1499","6.40","59.59","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","80.5","2.325","2.293","1484","6.41","60.05","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","82.5","2.345","2.313","1484","6.41","60.05","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","84.5","2.365","2.332","1483","6.41","60.07","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","86.5","2.385","2.352","1485","6.41","60.02","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","88.5","2.405","2.372","1486","6.41","60.01","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","90.5","2.425","2.391","1486","6.41","60.01","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","92.5","2.445","2.411","1486","6.41","60.01","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","94.5","2.465","2.431","1486","6.41","59.99","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","96.5","2.485","2.451","1487","6.41","59.95","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","98.5","2.505","2.470","1487","6.40","59.93","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","100.5","2.525","2.490","1488","6.40","59.90","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","102.5","2.545","2.510","1487","6.40","59.91","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","104.5","2.565","2.529","1487","6.40","59.90","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","106.5","2.585","2.549","1488","6.40","59.88","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","108.5","2.605","2.569","1492","6.40","59.74","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","110.5","2.625","2.589","1493","6.40","59.71","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","112.5","2.645","2.608","1486","6.39","59.89","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","114.5","2.665","2.628","1485","6.39","59.93","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","116.5","2.685","2.648","1487","6.39","59.88","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","118.5","2.705","2.668","1488","6.39","59.84","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","120.5","2.725","2.687","1487","6.40","59.90","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","2","","122.5","2.745","2.707","1487","6.41","59.96","2018-04-21 12:32:59","NI-5133-002034","WRMSL","SECT9497201","111226951","","",""
"375","U1519","D","1","H","3","","7.2","3.102","3.059","1521","6.43","59.13","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","9.2","3.122","3.079","1520","6.42","59.09","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","11.2","3.142","3.098","1521","6.41","59.04","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","13.2","3.162","3.118","1573","6.40","57.55","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","15.2","3.182","3.138","1560","6.40","57.92","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","17.2","3.202","3.158","1640","6.40","55.90","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","19.2","3.222","3.177","1644","6.40","55.83","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","21.2","3.242","3.197","1643","6.40","55.85","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","23.2","3.262","3.217","1576","6.40","57.46","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","25.2","3.282","3.236","1574","6.40","57.54","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","27.2","3.302","3.256","1588","6.40","57.20","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","29.2","3.322","3.276","1635","6.40","56.03","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","31.2","3.342","3.296","1660","6.40","55.45","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","33.2","3.362","3.315","1663","6.40","55.38","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","35.2","3.382","3.335","1664","6.40","55.32","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","37.2","3.402","3.355","1646","6.40","55.73","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","39.2","3.422","3.375","1646","6.39","55.73","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","41.2","3.442","3.394","1659","6.39","55.40","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","43.2","3.462","3.414","1653","6.39","55.55","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","45.2","3.482","3.434","1659","6.39","55.41","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","47.2","3.502","3.453","1654","6.40","55.55","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","49.2","3.522","3.473","1660","6.39","55.40","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","51.2","3.542","3.493","1659","6.39","55.42","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","53.2","3.562","3.513","1669","6.39","55.20","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","55.2","3.582","3.532","1676","6.39","55.01","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","57.2","3.602","3.552","1674","6.39","55.06","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","63.2","3.662","3.611","1651","6.40","55.61","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","65.2","3.682","3.631","1646","6.39","55.73","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","67.2","3.702","3.651","1646","6.39","55.69","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","69.2","3.722","3.670","1646","6.39","55.69","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","71.2","3.742","3.690","1642","6.39","55.76","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","73.2","3.762","3.710","1643","6.38","55.72","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","75.2","3.782","3.730","1642","6.38","55.74","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","77.2","3.802","3.749","1637","6.38","55.85","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","79.2","3.822","3.769","1646","6.38","55.62","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","81.2","3.842","3.789","1651","6.38","55.54","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","83.2","3.862","3.808","1640","6.39","55.81","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","1","H","3","","85.2","3.882","3.828","1640","6.40","55.87","2018-04-21 12:38:06","NI-5133-002034","WRMSL","SECT9497231","111227021","","",""
"375","U1519","D","2","H","1","","6.0","4.360","4.357","1538","6.40","58.50","2018-04-21 13:07:52","NI-5133-002034","WRMSL","SECT9498481","111227301","","",""
"375","U1519","D","2","H","1","","8.0","4.380","4.376","1496","6.40","59.66","2018-04-21 13:07:52","NI-5133-002034","WRMSL","SECT9498481","111227301","","",""
